[
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000004496, 0.000001318, 0.000002705, 0.000017636, 0.000000117,  0.000106460, 0.000027344, 0.000000000, 0.000000153, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000051, 0.000004807,  0.000020396, 0.000017332, 0.000004776, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000002313, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000177, 0.000002309, 0.000000189,  0.000002462, 0.000000000, 0.000024820, 0.000081544, 0.000000000,  0.000004730, 0.000000000, 0.000007309, 0.000000066, 0.000000000,  0.000047268, 0.000157187, 0.000397460, 0.000414855, 0.000005363,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000017355,  0.000002525, 0.000000000, 0.000019069, 0.000002747, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000002707, 0.000000080, 0.000022937, 0.000001390, 0.000000734,  0.000006729, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000064, 0.000012388, 0.000052188,  0.000078581, 0.000077322, 0.000002833, 0.000000000, 0.000000055,  0.000000000, 0.000010874],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000002456, 0.000000496, 0.000001739, 0.000001504,  0.000187340, 0.000006307, 0.000000000, 0.000001186, 0.000000799,  0.000000000, 0.000000000, 0.000000000, 0.000005632, 0.000080018,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000057506, 0.000220476, 0.000059672, 0.000000036, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000380,  0.000000000, 0.000000000, 0.000008971, 0.000041307, 0.000025805,  0.000042368, 0.000012026, 0.000251031, 0.000099135, 0.000000000,  0.000008367, 0.000017794, 0.000004381, 0.000000000, 0.000000000,  0.000007878, 0.000097203, 0.000001800, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000625, 0.000087580, 0.000065764,  0.000000073, 0.000000000, 0.000000000, 0.000000613, 0.000000000,  0.000000000, 0.000005119, 0.000000000, 0.000000000, 0.000005659,  0.000024822, 0.000037641, 0.000020934, 0.000008865, 0.000098092,  0.000190509, 0.000000000, 0.000001174, 0.000014969, 0.000004559,  0.000000000, 0.000000000, 0.000002654, 0.000061759, 0.000018414,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000300,  0.000146116, 0.000172108],
[ 0.000026829, 0.000017091, 0.000004758, 0.000005709, 0.000005182,  0.000000000, 0.000010216, 0.000004392, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000019145, 0.000006675, 0.000000003, 0.000005580, 0.000035381,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000003295,  0.000004756, 0.000000000, 0.000000061, 0.000000000, 0.000045481,  0.000906882, 0.000916182, 0.000024913, 0.000001055, 0.000013353,  0.000011774, 0.000001684, 0.000000000, 0.000014797, 0.000102909,  0.000005504, 0.000000000, 0.000000000, 0.000008401, 0.000000000,  0.000000000, 0.000000511, 0.000015776, 0.000009936, 0.000002071,  0.000019617, 0.000006633, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000034146, 0.000104874, 0.000003531,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000547, 0.000131093, 0.000041875, 0.000000000, 0.000000386,  0.000000000, 0.000000000, 0.000000000, 0.000002360, 0.000112134,  0.000105753, 0.000047050, 0.000171821, 0.000181037, 0.000000204,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000013429,  0.000153376, 0.000080903],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000090,  0.000000000, 0.000008872, 0.000075511, 0.000000507, 0.000000728,  0.000017293, 0.000017828, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000360, 0.000000236, 0.000002388,  0.000000000, 0.000002519, 0.000000003, 0.000000009, 0.000000606,  0.000000000, 0.000000000, 0.000000000, 0.000001742, 0.000057074,  0.000103856, 0.000000000, 0.000014525, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000001, 0.000043159,  0.000001629, 0.000000000, 0.000002474, 0.000009555, 0.000000197,  0.000000000, 0.000000000, 0.000000178, 0.000000185, 0.000002701,  0.000002864, 0.000021360, 0.000000735, 0.000008505, 0.000004556,  0.000000093, 0.000004245, 0.000000000, 0.000000000, 0.000000000,  0.000000201, 0.000049352, 0.000214513, 0.000000448, 0.000006583,  0.000000042, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000040871, 0.000017512, 0.000000000, 0.000000260,  0.000004386, 0.000000431, 0.000000000, 0.000000000, 0.000000000,  0.000000231, 0.000000000, 0.000000066, 0.000003643, 0.000000021,  0.000000000, 0.000000142, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000001563, 0.000046053,  0.000006225, 0.000001643],
[ 0.000000000, 0.000000000, 0.000004682, 0.000000000, 0.000000000,  0.000004764, 0.000059868, 0.000000000, 0.000000000, 0.000000107,  0.000000008, 0.000035626, 0.000000490, 0.000000000, 0.000000000,  0.000008899, 0.000038420, 0.000001011, 0.000000000, 0.000000000,  0.000000000, 0.000002636, 0.000050620, 0.000012236, 0.000008279,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000003363, 0.000007356, 0.000000206, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000178, 0.000049215, 0.000013107,  0.000000000, 0.000001482, 0.000000000, 0.000023877, 0.000010678,  0.000000000, 0.000000000, 0.000014948, 0.000062224, 0.000018083,  0.000000000, 0.000000000, 0.000000000, 0.000002526, 0.000045899,  0.000012687, 0.000014895, 0.000000009, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001817, 0.000014534, 0.000019152,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000042208, 0.000039682, 0.000000000, 0.000000220, 0.000000000,  0.000015201, 0.000014386, 0.000000000, 0.000000000, 0.000000000,  0.000008459, 0.000030358, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000031053, 0.000021986, 0.000022146, 0.000001031,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001162,  0.000017563, 0.000003840],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000048409, 0.000019582, 0.000000707, 0.000000001, 0.000007547,  0.000014915, 0.000000000, 0.000000007, 0.000000000, 0.000000688,  0.000025024, 0.000009165, 0.000100248, 0.000000000, 0.000000000,  0.000000000, 0.000000427, 0.000125965, 0.000005275, 0.000229058,  0.000000003, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000055831, 0.000009237, 0.000001805, 0.000000000,  0.000003067, 0.000000063, 0.000008889, 0.000011806, 0.000000154,  0.000000000, 0.000006939, 0.000011060, 0.000001089, 0.000001258,  0.000006798, 0.000013841, 0.000118211, 0.000001532, 0.000093035,  0.000000136, 0.000000000, 0.000000000, 0.000000000, 0.000032242,  0.000000000, 0.000055707, 0.000001360, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000008239, 0.000045553,  0.000000005, 0.000000000, 0.000000000, 0.000000267, 0.000012336,  0.000133512, 0.000077085, 0.000000590, 0.000008410, 0.000051386,  0.000089480, 0.000000176, 0.000013764, 0.000000000, 0.000023288,  0.000000345, 0.000111060, 0.000026187, 0.000000000, 0.000000000,  0.000000000, 0.000151241, 0.000059366, 0.000173167, 0.000167239,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000001,  0.000000478, 0.000096703],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000031, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000030768,  0.000005923, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000012551, 0.000029638, 0.000014630, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000018020, 0.000119698,  0.000006256, 0.000000000, 0.000000000, 0.000000000, 0.000001993,  0.000000040, 0.000004942, 0.000011945, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000019078, 0.000009062, 0.000001215, 0.000000000,  0.000000000, 0.000000000, 0.000065849, 0.000050054, 0.000159218,  0.000000000, 0.000000000, 0.000000000, 0.000000947, 0.000005829,  0.000047854, 0.000374822, 0.000218695, 0.000016269, 0.000000000,  0.000000000, 0.000000216, 0.000003579, 0.000042137, 0.000140540,  0.000000065, 0.000000000, 0.000000000, 0.000005718, 0.000002090,  0.000000000, 0.000000000, 0.000000000, 0.000002465, 0.000007085,  0.000000006, 0.000000000, 0.000000000, 0.000000000, 0.000003226,  0.000004494, 0.000012353, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000224, 0.000038349, 0.000066813,  0.000000776, 0.000000000, 0.000000000, 0.000000000, 0.000009535,  0.000005904, 0.000026947],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000009918, 0.000008038,  0.000000000, 0.000031518, 0.000000031, 0.000000000, 0.000002188,  0.000003412, 0.000123751, 0.000008977, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000057127,  0.000200674, 0.000001809, 0.000000000, 0.000000000, 0.000069875,  0.000078825, 0.000000691, 0.000118011, 0.000000281, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000041461, 0.000131480, 0.000000000, 0.000066318, 0.000032375,  0.000000000, 0.000012167, 0.000006231, 0.000124783, 0.000151431,  0.000000000, 0.000000000, 0.000000000, 0.000003733, 0.000000000,  0.000000000, 0.000166424, 0.001602633, 0.000325965, 0.000000000,  0.000000000, 0.000020150, 0.000126232, 0.000000000, 0.000150812,  0.000043813, 0.000001039, 0.000001622, 0.000012300, 0.000000000,  0.000002054, 0.000000000, 0.000024304, 0.000271682, 0.000017820,  0.000000034, 0.000002239, 0.000000000, 0.000032736, 0.000015877,  0.000080340, 0.000113479, 0.000004131, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000114314,  0.000051287, 0.000000000, 0.000000000, 0.000000164, 0.000079719,  0.000003002, 0.000072066],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000007227, 0.000000305,  0.000013853, 0.000092078, 0.000076580, 0.000008582, 0.000001244,  0.000000000, 0.000001136, 0.000000000, 0.000000441, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000016181,  0.000032658, 0.000000043, 0.000000000, 0.000000000, 0.000077047,  0.000116118, 0.000352420, 0.000197668, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000968, 0.000000000, 0.000000000,  0.000029053, 0.000008481, 0.000006466, 0.000106133, 0.000168215,  0.000010486, 0.000005500, 0.000000000, 0.000001002, 0.000000175,  0.000001119, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000065681, 0.000305866, 0.000070165, 0.000000000,  0.000000000, 0.000042789, 0.000272978, 0.000438195, 0.001176735,  0.000082880, 0.000000000, 0.000000000, 0.000003901, 0.000007487,  0.000000386, 0.000000000, 0.000034529, 0.000036148, 0.000014142,  0.000013751, 0.000002313, 0.000000000, 0.000014754, 0.000000089,  0.000001500, 0.000004048, 0.000002572, 0.000003032, 0.000000003,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000002239,  0.000000005, 0.000000000, 0.000000000, 0.000000000, 0.000033021,  0.000033943, 0.000274613],
[ 0.000000000, 0.000000000, 0.000000396, 0.000002582, 0.000000000,  0.000000000, 0.000000000, 0.000004018, 0.000002660, 0.000000000,  0.000000000, 0.000014236, 0.000082974, 0.000000000, 0.000008370,  0.000000000, 0.000004958, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000239, 0.000008546,  0.000000000, 0.000000000, 0.000000000, 0.000013952, 0.000255945,  0.000000129, 0.000475245, 0.000270820, 0.000000981, 0.000000000,  0.000000071, 0.000000000, 0.000000000, 0.000000000, 0.000001290,  0.000007513, 0.000000000, 0.000000000, 0.000000000, 0.000066871,  0.000000000, 0.000001636, 0.000000000, 0.000000110, 0.000000000,  0.000000000, 0.000000124, 0.000000000, 0.000000000, 0.000000000,  0.000002145, 0.000089081, 0.000000422, 0.000001484, 0.000000000,  0.000022346, 0.000883858, 0.000325988, 0.001724535, 0.002958926,  0.000509862, 0.000037566, 0.000028632, 0.000024919, 0.000000083,  0.000000000, 0.000000000, 0.000018733, 0.000000320, 0.000000000,  0.000000000, 0.000000709, 0.000000000, 0.000002247, 0.000004749,  0.000000086, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000012204, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000017355, 0.000038288,  0.000001634, 0.000149505],
[ 0.000050289, 0.000000845, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000623,  0.000000000, 0.000000000, 0.000006042, 0.000000850, 0.000001338,  0.000000924, 0.000002684, 0.000000001, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000017,  0.000001700, 0.000000000, 0.000000000, 0.000004279, 0.000553357,  0.000719960, 0.000072033, 0.000000000, 0.000002731, 0.000000000,  0.000000035, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000002373, 0.000000000, 0.000000000, 0.000001111,  0.000000691, 0.000000137, 0.000001281, 0.000001137, 0.000004128,  0.000001772, 0.000004844, 0.000000000, 0.000000352, 0.000012422,  0.000006532, 0.000002644, 0.000064048, 0.000018023, 0.000000000,  0.000000000, 0.000204730, 0.000629291, 0.000155921, 0.000002217,  0.000000128, 0.000000000, 0.000000267, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000471, 0.000000669,  0.000000011, 0.000000063, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000012462, 0.000242748,  0.000114798, 0.000000000],
[ 0.000000593, 0.000028370, 0.000038297, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000166,  0.000007689, 0.000015725, 0.000009843, 0.000000000, 0.000000000,  0.000001199, 0.000000000, 0.000000000, 0.000000002, 0.000002286,  0.000001779, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000002118, 0.000000000, 0.000000000, 0.000000017, 0.000393690,  0.000136474, 0.000000000, 0.000000000, 0.000001624, 0.000034749,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000006067, 0.000004851, 0.000012239,  0.000000000, 0.000000000, 0.000000955, 0.000000000, 0.000000000,  0.000007839, 0.000022104, 0.000028136, 0.000000495, 0.000000230,  0.000003589, 0.000000193, 0.000017279, 0.000000265, 0.000000000,  0.000000000, 0.000087086, 0.000306780, 0.000000000, 0.000000000,  0.000000000, 0.000021583, 0.000000385, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000003258,  0.000002712, 0.000019850, 0.000000000, 0.000000000, 0.000000448,  0.000000000, 0.000000000, 0.000000482, 0.000001065, 0.000005288,  0.000000019, 0.000000000, 0.000000000, 0.000000000, 0.000000279,  0.000000094, 0.000000000, 0.000000000, 0.000010536, 0.000241721,  0.000000000, 0.000000994],
[ 0.000014288, 0.000103137, 0.000011367, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000524, 0.000118470, 0.000059542, 0.000000020, 0.000000000,  0.000000206, 0.000000000, 0.000000000, 0.000000000, 0.000000621,  0.000020347, 0.000000007, 0.000000000, 0.000000000, 0.000000000,  0.000000968, 0.000000000, 0.000000000, 0.000033209, 0.000126379,  0.000020448, 0.000003784, 0.000000958, 0.000076054, 0.000020681,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000019822, 0.000023712,  0.000000018, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000333, 0.000084097, 0.000018467, 0.000002068,  0.000006225, 0.000000000, 0.000011559, 0.000000045, 0.000000000,  0.000013703, 0.000207979, 0.000099494, 0.000042274, 0.000019635,  0.000087192, 0.000081902, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000125, 0.000003832, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000013342,  0.000001137, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000006311, 0.000003703,  0.000000000, 0.000000167],
[ 0.001784651, 0.000079685, 0.000000000, 0.000000000, 0.000000908,  0.000016550, 0.000000160, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000071273, 0.000000007, 0.000000901, 0.000001151,  0.000000000, 0.000000070, 0.000000000, 0.000000000, 0.000006184,  0.000034329, 0.000001638, 0.000000000, 0.000000000, 0.000017116,  0.000009085, 0.000000000, 0.000000000, 0.000029553, 0.000012432,  0.000000000, 0.000056207, 0.000784768, 0.000288921, 0.000000000,  0.000000000, 0.000000000, 0.000028960, 0.000000001, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000046, 0.000000000,  0.000000000, 0.000001588, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000009650, 0.000003404, 0.000000085,  0.000000000, 0.000016141, 0.000014394, 0.000000000, 0.000000000,  0.000001551, 0.000011386, 0.000000000, 0.000000000, 0.000532042,  0.001055787, 0.000004859, 0.000000000, 0.000000000, 0.000000211,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000001580, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001206,  0.000000319, 0.000000377, 0.000000000, 0.000000643, 0.000002460,  0.000000000, 0.000000000, 0.000000000, 0.000000048, 0.000000000,  0.000000000, 0.000001349],
[ 0.000121044, 0.000049710, 0.000000000, 0.000000000, 0.000010545,  0.000010026, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000117, 0.000000000, 0.000000017, 0.000039820, 0.000000000,  0.000000035, 0.000004474, 0.000000000, 0.000000000, 0.000002829,  0.000000000, 0.000000000, 0.000020171, 0.000007398, 0.000000000,  0.000011793, 0.000000000, 0.000000000, 0.000005623, 0.000000041,  0.000000000, 0.000128383, 0.001441286, 0.000454459, 0.000000605,  0.000000000, 0.000014592, 0.000032633, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000047, 0.000000000,  0.000005536, 0.000000182, 0.000000000, 0.000000673, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000005468,  0.000006775, 0.000000000, 0.000000117, 0.000000000, 0.000000000,  0.000000000, 0.000000001, 0.000000000, 0.000000172, 0.000881754,  0.000867727, 0.000016116, 0.000000000, 0.000000000, 0.000034573,  0.000002460, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000004558, 0.000000504, 0.000001931, 0.000000355, 0.000000000,  0.000000324, 0.000000000, 0.000000000, 0.000000000, 0.000000076,  0.000000000, 0.000010398, 0.000014762, 0.000000000, 0.000000000,  0.000000456, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000003748],
[ 0.000000000, 0.000000006, 0.000032062, 0.000020866, 0.000100021,  0.000031417, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000017900, 0.000017936,  0.000018090, 0.000003779, 0.000000563, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000015638, 0.000001647, 0.000000000,  0.000000135, 0.000000000, 0.000000000, 0.000011063, 0.000031833,  0.000020984, 0.000630325, 0.001172299, 0.000000136, 0.000024982,  0.000022308, 0.000068577, 0.000142710, 0.000006444, 0.000000114,  0.000012883, 0.000000000, 0.000000000, 0.000000306, 0.000000000,  0.000018925, 0.000029322, 0.000012169, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000025017, 0.000004910, 0.000098049, 0.000839858,  0.000088754, 0.000030946, 0.000095861, 0.000147692, 0.000365386,  0.000063128, 0.000000150, 0.000009476, 0.000000252, 0.000000000,  0.000000201, 0.000000000, 0.000000000, 0.000027489, 0.000023324,  0.000012917, 0.000002551, 0.000000502, 0.000000000, 0.000000000,  0.000000000, 0.000001441, 0.000002399, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000083, 0.000000000,  0.000000015, 0.000112159],
[ 0.000000000, 0.000000000, 0.000128443, 0.000091634, 0.000008807,  0.000219796, 0.000008296, 0.000001863, 0.000006874, 0.000000000,  0.000000083, 0.000033784, 0.000000442, 0.000002135, 0.000003564,  0.000006011, 0.000000000, 0.000002385, 0.000001504, 0.000000000,  0.000000000, 0.000000024, 0.000000052, 0.000000000, 0.000000000,  0.000000760, 0.000000000, 0.000000000, 0.000111954, 0.001054756,  0.000043554, 0.001720387, 0.001859908, 0.000018276, 0.000316554,  0.000439022, 0.000055226, 0.000446316, 0.000218898, 0.000010314,  0.000102035, 0.000000000, 0.000000007, 0.000109549, 0.000044138,  0.000000000, 0.000000227, 0.000000610, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000004092, 0.000433432, 0.000165909, 0.000099041, 0.001478734,  0.000102008, 0.000118534, 0.000584677, 0.000147887, 0.000278967,  0.000613509, 0.000004178, 0.000171586, 0.000008616, 0.000000000,  0.000076661, 0.000008609, 0.000000000, 0.000019372, 0.000024090,  0.000002124, 0.000000000, 0.000031636, 0.000002033, 0.000000000,  0.000000029, 0.000014125, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000007510, 0.000021681,  0.000000000, 0.000123609],
[ 0.000000000, 0.000000000, 0.000008536, 0.000000002, 0.000000000,  0.000068364, 0.000044520, 0.000008010, 0.000013819, 0.000000000,  0.000001414, 0.000106742, 0.000014324, 0.000000000, 0.000000000,  0.000000054, 0.000000000, 0.000000000, 0.000022953, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000277,  0.000000459, 0.000000000, 0.000000000, 0.000033960, 0.000217711,  0.000115342, 0.000798580, 0.000324601, 0.000000000, 0.000004024,  0.000000000, 0.000000000, 0.000031650, 0.000039202, 0.000002671,  0.000022461, 0.000000000, 0.000000000, 0.000046435, 0.000035430,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000141, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000036, 0.000000310, 0.000000000, 0.000000000,  0.000050462, 0.000900433, 0.000655464, 0.001603718, 0.002978652,  0.000107202, 0.000026954, 0.000038661, 0.000000000, 0.000015459,  0.000098345, 0.000020059, 0.000073589, 0.000001417, 0.000000000,  0.000002169, 0.000001693, 0.000000000, 0.000000000, 0.000000000,  0.000000221, 0.000000000, 0.000002987, 0.000000492, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000003129, 0.000007638,  0.000014619, 0.000137558],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000246,  0.000059309, 0.000001653, 0.000007937, 0.000014358, 0.000000000,  0.000001981, 0.000235603, 0.000071897, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000003303, 0.000052331, 0.000003176,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001514,  0.000000070, 0.000000000, 0.000000000, 0.000056915, 0.000026564,  0.000000000, 0.000215375, 0.000756799, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000022600, 0.000001553, 0.000000000,  0.000031183, 0.000000000, 0.000000000, 0.000036506, 0.000060518,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000512,  0.000057949, 0.000045953, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000008323, 0.000009463, 0.000000000, 0.000020419,  0.000199429, 0.000641642, 0.000002146, 0.000216184, 0.004028989,  0.000181108, 0.000001491, 0.000000323, 0.000000000, 0.000014934,  0.000015669, 0.000000675, 0.000135324, 0.000004104, 0.000000000,  0.000010592, 0.000033586, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000055635, 0.000045078, 0.000000370,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000056966, 0.000000000,  0.000000432, 0.003157303],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000143,  0.000000831, 0.000001679, 0.000077733, 0.000067712, 0.000000105,  0.000030646, 0.000053028, 0.000107680, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000012, 0.000056024, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000011874, 0.000008192, 0.000048096, 0.000363691,  0.000252533, 0.004052365, 0.001607580, 0.000000344, 0.000000000,  0.000000000, 0.000000000, 0.000013787, 0.000000000, 0.000088411,  0.000172209, 0.000004265, 0.000000368, 0.000011771, 0.000025268,  0.000002402, 0.000000000, 0.000000000, 0.000000000, 0.000000281,  0.000053070, 0.000124632, 0.000000070, 0.000000000, 0.000000000,  0.000000000, 0.000002805, 0.000000000, 0.000043129, 0.000098195,  0.000067782, 0.003238930, 0.002436648, 0.006407606, 0.009305929,  0.001081777, 0.000000083, 0.000000000, 0.000000012, 0.000043902,  0.000000000, 0.000180274, 0.000682769, 0.000046693, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000007869, 0.000013568, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000003299, 0.000011528,  0.000058029, 0.000511150],
